ID,userName,email,role,joinDate
1,Matty Hoban,[email],Teacher,01/01/2023
2,Sarah Santos,[email],Teacher,01/01/2023
3,Lahcen Ouarbya,[email],Teacher,01/01/2023
4,Golnaz Badkobeh,[email],Teacher,01/01/2023
5,Marco Gillies,[email],Teacher,01/01/2023
6,Edward Anstead,[email],Teacher,01/01/2023
7,Nick Hine,[email],Teacher,01/01/2023
8,Sean McGrath,[email],Teacher,01/01/2023
9,Alejandra Beghelli Zapata,[email],Teacher,01/01/2023
10,Matthew Yee-King,[email],Teacher,01/01/2023
11,Elaheh Homayounvala,[email],Teacher,01/01/2023
12,Theo Papatheodorou,[email],Teacher,01/01/2023
13,Daniel Buchan,[email],Teacher,01/01/2023
14,Larisa Soldatova,[email],Teacher,01/01/2023
15,Tony Russel-Rose,[email],Teacher,01/01/2023
16,David Lewis,[email],Teacher,01/01/2023
17,Tom Cole,[email],Teacher,01/01/2023
18,Francisco Marti Perez,[email],Teacher,01/01/2023
19,Jamie Ward,[email],Teacher,01/01/2023
20,Joe McAlister,[email],Teacher,01/01/2023
21,Darpan Triboan,[email],Teacher,01/01/2023
22,John Doe,[email],Student,01/02/2023
23,Jane Smith,[email],Student,01/02/2023
24,Robert Johnson,[email],Student,01/02/2023
25,Emily Davis,[email],Student,01/02/2023
26,Michael Brown,[email],Student,01/02/2023
27,William Jones,[email],Student,01/02/2023
28,Sophia Garcia,[email],Student,01/02/2023
29,James Wilson,[email],Student,01/02/2023
30,Mia Rodriguez,[email],Student,01/02/2023
31,Benjamin Martinez,[email],Student,01/02/2023
32,Amelia Hernandez,[email],Student,01/02/2023
33,Mason Moore,[email],Student,01/02/2023
34,Charlotte Lopez,[email],Student,01/02/2023
35,Ethan Gonzalez,[email],Student,01/02/2023
36,Isabella Perez,[email],Student,01/02/2023
37,Alexander Anderson,[email],Student,01/02/2023
38,Ava Thomas,[email],Student,01/02/2023
39,Lucas Taylor,[email],Student,01/02/2023
40,Abigail Lee,[email],Student,01/02/2023
41,Henry Harris,[email],Student,01/02/2023
